#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_kagoshima_adj;Kagoshiman;;kagoshimer;;;;;;;;;;;x
d_kanagawa;Kanagawa;Kanagawa;Kanagawa;;Kanagawa;;;;;;;;;x
d_kanagawa_adj;Kanagawan;;kanagawer;;;;;;;;;;;x
d_kapit;Kapit;Kapit;Kapit;;Kapit;;;;;;;;;x
d_kapit_adj;Kapitian;;kapiter;;;;;;;;;;;x
d_kapuas_raya;Kapuas Raya;Kapuas Raya;Kapuas Raya;;Kapuas Raya;;;;;;;;;x
d_kapuas_raya_adj;Kapuas Rayan;;Kapuas Raer;;;;;;;;;;;x
d_karamay;Karamay;Karamay;Karamay;;Karamay;;;;;;;;;x
d_karamay_adj;Karamaian;;karamaer;;;;;;;;;;;x
d_kashgar;Kashgar;Kashgar;Kashgar;;Kashgar;;;;;;;;;x
d_kashgar_adj;Kashgarian;;kashgarer;;;;;;;;;;;x
d_katagalugan;Katagalugan;Katagalugan;Katagalugan;;Katagalugan;;;;;;;;;x
d_katagalugan_adj;Katagaluganian;;katagaluganer;;;;;;;;;;;x
d_kedah;Kedah;Kedah;Kedah;;Kedah;;;;;;;;;x
d_kedah_adj;Kedahian;;kedaher;;;;;;;;;;;x
d_kelantan;Kelantan;Kelantan;Kelantan;;Kelantan;;;;;;;;;x
d_kelantan_adj;Kelantanian;;kelantaner;;;;;;;;;;;x
d_kepulauan_riau;Kepulauan Riau;Kepulauan Riau;Kepulauan Riau;;Kepulauan Riau;;;;;;;;;x
d_kepulauan_riau_adj;Kepulauan Rian;;Kepulauan Rer;;;;;;;;;;;x
d_kepulauan_sula;Kepulauan Sula;Kepulauan Sula;Kepulauan Sula;;Kepulauan Sula;;;;;;;;;x
d_kepulauan_sula_adj;Kepulauan Sulan;;Kepulauan Suler;;;;;;;;;;;x
d_kerinci;Kerinci;Kerinci;Kerinci;;Kerinci;;;;;;;;;x
d_kerinci_adj;Kerincian;;kerincer;;;;;;;;;;;x
d_ketapang;Ketapang;Ketapang;Ketapang;;Ketapang;;;;;;;;;x
d_ketapang_adj;Ketapangian;;ketapanger;;;;;;;;;;;x
d_kezilesu;Kezilesu;Kezilesu;Kezilesu;;Kezilesu;;;;;;;;;x
d_kezilesu_adj;Kezilesian;;kezileser;;;;;;;;;;;x
d_khanka;Khanka;Khanka;Khanka;;Khanka;;;;;;;;;x
d_khanka_adj;Khankan;;khanker;;;;;;;;;;;x
d_khatulistiwa;Khatulistiwa;Khatulistiwa;Khatulistiwa;;Khatulistiwa;;;;;;;;;x
d_khatulistiwa_adj;Khatulistiwan;;khatulistiwer;;;;;;;;;;;x
d_khon_kaen;Khon Kaen;Khon Kaen;Khon Kaen;;Khon Kaen;;;;;;;;;x
d_khon_kaen_adj;Khon Kaenian;;Khon Kaener;;;;;;;;;;;x
d_kitakyushu;Kitakyushu;Kitakyushu;Kitakyushu;;Kitakyushu;;;;;;;;;x
d_kitakyushu_adj;Kitakyushian;;kitakyusher;;;;;;;;;;;x
d_klang;Klang;Klang;Klang;;Klang;;;;;;;;;x
d_klang_adj;Klangian;;klanger;;;;;;;;;;;x
d_kochi;Kochi;Kochi;Kochi;;Kochi;;;;;;;;;x
d_kochi_adj;Kochian;;kocher;;;;;;;;;;;x
d_koh_trol;Koh Trol;Koh Trol;Koh Trol;;Koh Trol;;;;;;;;;x
d_koh_trol_adj;Koh Trolian;;Koh Troler;;;;;;;;;;;x
d_kolaka;Kolaka;Kolaka;Kolaka;;Kolaka;;;;;;;;;x
d_kolaka_adj;Kolakan;;kolaker;;;;;;;;;;;x
d_konawe;Konawe;Konawe;Konawe;;Konawe;;;;;;;;;x
d_konawe_adj;Konawean;;konawer;;;;;;;;;;;x
d_kotawaringin;Kotawaringin;Kotawaringin;Kotawaringin;;Kotawaringin;;;;;;;;;x
d_kotawaringin_adj;Kotawaringinian;;kotawaringiner;;;;;;;;;;;x
d_kratie;Kratie;Kratie;Kratie;;Kratie;;;;;;;;;x
d_kratie_adj;Kratiean;;krater;;;;;;;;;;;x
d_kuching;Kuching;Kuching;Kuching;;Kuching;;;;;;;;;x
d_kuching_adj;Kuchingian;;kuchinger;;;;;;;;;;;x
d_kumamoto;Kumamoto;Kumamoto;Kumamoto;;Kumamoto;;;;;;;;;x
d_kumamoto_adj;Kumamotian;;kumamoter;;;;;;;;;;;x
d_kungtung;Kungtung;Kungtung;Kungtung;;Kungtung;;;;;;;;;x
d_kungtung_adj;Kungtungian;;kungtunger;;;;;;;;;;;x
d_kunming;Kunming;Kunming;Kunming;;Kunming;;;;;;;;;x
d_kunming_adj;Kunmingian;;kunminger;;;;;;;;;;;x
d_kyebogi;Kyebogi;Kyebogi;Kyebogi;;Kyebogi;;;;;;;;;x
d_kyebogi_adj;Kyebogian;;kyeboger;;;;;;;;;;;x
d_la_laguna;La Laguna;La Laguna;La Laguna;;La Laguna;;;;;;;;;x
d_la_laguna_adj;La Lagunan;;La Laguner;;;;;;;;;;;x
d_labuan;Labuan;Labuan;Labuan;;Labuan;;;;;;;;;x
d_labuan_adj;Labuanian;;labuaner;;;;;;;;;;;x
d_labuhanbatu;Labuhanbatu;Labuhanbatu;Labuhanbatu;;Labuhanbatu;;;;;;;;;x
d_labuhanbatu_adj;Labuhanbatian;;labuhanbater;;;;;;;;;;;x
d_laibin;Laibin;Laibin;Laibin;;Laibin;;;;;;;;;x
d_laibin_adj;Laibinian;;laibiner;;;;;;;;;;;x
d_lampang;Lampang;Lampang;Lampang;;Lampang;;;;;;;;;x
d_lampang_adj;Lampangian;;lampanger;;;;;;;;;;;x
d_lampung;Lampung;Lampung;Lampung;;Lampung;;;;;;;;;x
d_lampung_adj;Lampungian;;lampunger;;;;;;;;;;;x
d_lanao;Lanao;Lanao;Lanao;;Lanao;;;;;;;;;x
d_lanao_adj;Lanian;;laner;;;;;;;;;;;x
d_lanzhou;Lanzhou;Lanzhou;Lanzhou;;Lanzhou;;;;;;;;;x
d_lanzhou_adj;Lanzhian;;lanzher;;;;;;;;;;;x
d_leshan;Leshan;Leshan;Leshan;;Leshan;;;;;;;;;x
d_leshan_adj;Leshanian;;leshaner;;;;;;;;;;;x
d_leyte;Leyte;Leyte;Leyte;;Leyte;;;;;;;;;x
d_leyte_adj;Leytean;;leyter;;;;;;;;;;;x
d_lezozavodsk;Lezozavodsk;Lezozavodsk;Lezozavodsk;;Lezozavodsk;;;;;;;;;x
d_lezozavodsk_adj;Lezozavodskian;;lezozavodsker;;;;;;;;;;;x
d_liangshan;Liangshan;Liangshan;Liangshan;;Liangshan;;;;;;;;;x
d_liangshan_adj;Liangshanian;;liangshaner;;;;;;;;;;;x
d_liaoyang;Liaoyang;Liaoyang;Liaoyang;;Liaoyang;;;;;;;;;x
d_liaoyang_adj;Liaoyangian;;liaoyanger;;;;;;;;;;;x
d_lijiang;Lijiang;Lijiang;Lijiang;;Lijiang;;;;;;;;;x
d_lijiang_adj;Lijiangian;;lijianger;;;;;;;;;;;x
d_limbang;Limbang;Limbang;Limbang;;Limbang;;;;;;;;;x
d_limbang_adj;Limbangian;;limbanger;;;;;;;;;;;x
d_liupanshui;Liupanshui;Liupanshui;Liupanshui;;Liupanshui;;;;;;;;;x
d_liupanshui_adj;Liupanshian;;liupansher;;;;;;;;;;;x
d_lizhou;Lizhou;Lizhou;Lizhou;;Lizhou;;;;;;;;;x
d_lizhou_adj;Lizhian;;lizher;;;;;;;;;;;x
d_lombok;Lombok;Lombok;Lombok;;Lombok;;;;;;;;;x
d_lombok_adj;Lombokian;;lomboker;;;;;;;;;;;x
d_longnan;Longnan;Longnan;Longnan;;Longnan;;;;;;;;;x
d_longnan_adj;Longnanian;;longnaner;;;;;;;;;;;x
d_lopburi;Lopburi;Lopburi;Lopburi;;Lopburi;;;;;;;;;x
d_lopburi_adj;Lopburian;;lopburer;;;;;;;;;;;x
d_lorentz;Lorentz;Lorentz;Lorentz;;Lorentz;;;;;;;;;x
d_lorentz_adj;Lorentzian;;lorentzer;;;;;;;;;;;x
d_lorosae;Lorosa'e;Lorosa'e;Lorosa'e;;Lorosa'e;;;;;;;;;x
d_lorosae_adj;Lorosa'ean;;lorosa'er;;;;;;;;;;;x
d_luang_prabang;Luang Prabang;Luang Prabang;Luang Prabang;;Luang Prabang;;;;;;;;;x
d_luang_prabang_adj;Luang Prabangian;;Luang Prabanger;;;;;;;;;;;x
d_luwu;Luwu;Luwu;Luwu;;Luwu;;;;;;;;;x
d_luwu_adj;Luwian;;luwer;;;;;;;;;;;x
d_luzhou;Luzhou;Luzhou;Luzhou;;Luzhou;;;;;;;;;x
d_luzhou_adj;Luzhian;;luzher;;;;;;;;;;;x
d_macau;Macau;Macau;Macau;;Macau;;;;;;;;;x
d_macau_adj;Macian;;macer;;;;;;;;;;;x
d_madang;Madang;Madang;Madang;;Madang;;;;;;;;;x
d_madang_adj;Madangian;;madanger;;;;;;;;;;;x
d_magwe;Magwe;Magwe;Magwe;;Magwe;;;;;;;;;x
d_magwe_adj;Magwean;;magwer;;;;;;;;;;;x
d_makassar;Makassar;Makassar;Makassar;;Makassar;;;;;;;;;x
d_makassar_adj;Makassarian;;makassarer;;;;;;;;;;;x
d_malada;Malada;Malada;Malada;;Malada;;;;;;;;;x
d_malada_adj;Maladan;;malader;;;;;;;;;;;x
d_malang;Malang;Malang;Malang;;Malang;;;;;;;;;x
d_malang_adj;Malangian;;malanger;;;;;;;;;;;x
d_maluku_tenggara;Maluku Tenggara;Maluku Tenggara;Maluku Tenggara;;Maluku Tenggara;;;;;;;;;x
d_maluku_tenggara_adj;Maluku Tenggaran;;Maluku Tenggarer;;;;;;;;;;;x
d_mandalay;Mandalay;Mandalay;Mandalay;;Mandalay;;;;;;;;;x
d_mandalay_adj;Mandalaian;;mandalaer;;;;;;;;;;;x
d_manila;Manila;Manila;Manila;;Manila;;;;;;;;;x
d_manila_adj;Manilan;;maniler;;;;;;;;;;;x
d_manipur;Manipur;Manipur;Manipur;;Manipur;;;;;;;;;x
d_manipur_adj;Manipurian;;manipurer;;;;;;;;;;;x
d_maoming;Maoming;Maoming;Maoming;;Maoming;;;;;;;;;x
d_maoming_adj;Maomingian;;maominger;;;;;;;;;;;x
d_mariana;Mariana;Mariana;Mariana;;Mariana;;;;;;;;;x
d_mariana_adj;Marianan;;marianer;;;;;;;;;;;x
d_mashike;Mashike;Mashike;Mashike;;Mashike;;;;;;;;;x
d_mashike_adj;Mashikean;;mashiker;;;;;;;;;;;x
d_maumere;Maumere;Maumere;Maumere;;Maumere;;;;;;;;;x
d_maumere_adj;Maumerean;;maumerer;;;;;;;;;;;x
d_medan;Medan;Medan;Medan;;Medan;;;;;;;;;x
d_medan_adj;Medanian;;medaner;;;;;;;;;;;x
d_meizhou;Meizhou;Meizhou;Meizhou;;Meizhou;;;;;;;;;x
d_meizhou_adj;Meizhian;;meizher;;;;;;;;;;;x
d_melaka;Melaka;Melaka;Melaka;;Melaka;;;;;;;;;x
d_melaka_adj;Melakan;;melaker;;;;;;;;;;;x
d_mianyang;Mianyang;Mianyang;Mianyang;;Mianyang;;;;;;;;;x
d_mianyang_adj;Mianyangian;;mianyanger;;;;;;;;;;;x
d_mimaro;Mimaro;Mimaro;Mimaro;;Mimaro;;;;;;;;;x
d_mimaro_adj;Mimarian;;mimarer;;;;;;;;;;;x
d_minahasa;Minahasa;Minahasa;Minahasa;;Minahasa;;;;;;;;;x
d_minahasa_adj;Minahasan;;minahaser;;;;;;;;;;;x
d_miri;Miri;Miri;Miri;;Miri;;;;;;;;;x
d_miri_adj;Mirian;;mirer;;;;;;;;;;;x
d_miyazaki;Miyazaki;Miyazaki;Miyazaki;;Miyazaki;;;;;;;;;x
d_miyazaki_adj;Miyazakian;;miyazaker;;;;;;;;;;;x
d_mizoram;Mizoram;Mizoram;Mizoram;;Mizoram;;;;;;;;;x
d_mizoram_adj;Mizoramian;;mizoramer;;;;;;;;;;;x
d_morobe;Morobe;Morobe;Morobe;;Morobe;;;;;;;;;x
d_morobe_adj;Morobean;;morober;;;;;;;;;;;x
d_morowali;Morowali;Morowali;Morowali;;Morowali;;;;;;;;;x
d_morowali_adj;Morowalian;;morowaler;;;;;;;;;;;x
d_mudanjiang;Mudanjiang;Mudanjiang;Mudanjiang;;Mudanjiang;;;;;;;;;x
d_mudanjiang_adj;Mudanjiangian;;mudanjianger;;;;;;;;;;;x
d_mukah;Mukah;Mukah;Mukah;;Mukah;;;;;;;;;x
d_mukah_adj;Mukahian;;mukaher;;;;;;;;;;;x
d_nagaland;Nagaland;Nagaland;Nagaland;;Nagaland;;;;;;;;;x
d_nagaland_adj;Nagalandian;;nagalander;;;;;;;;;;;x
d_nagano;Nagano;Nagano;Nagano;;Nagano;;;;;;;;;x
d_nagano_adj;Naganian;;naganer;;;;;;;;;;;x
d_nagasaki;Nagasaki;Nagasaki;Nagasaki;;Nagasaki;;;;;;;;;x
d_nagasaki_adj;Nagasakian;;nagasaker;;;;;;;;;;;x
d_nakhon_ratchasima;Nakhon Ratchasima;Nakhon Ratchasima;Nakhon Ratchasima;;Nakhon Ratchasima;;;;;;;;;x
d_nakhon_ratchasima_adj;Nakhon Ratchasiman;;Nakhon Ratchasimer;;;;;;;;;;;x
d_nakhon_sri_thammarat;Nakhon Sri Thammarat;Nakhon Sri Thammarat;Nakhon Sri Thammarat;;Nakhon Sri Thammarat;;;;;;;;;x
d_nakhon_sri_thammarat_adj;Nakhon Sri Thammaratian;;Nakhon Sri Thammarater;;;;;;;;;;;x
d_nam_dhinh;Nam Ðinh;Nam Ðinh;Nam Ðinh;;Nam Ðinh;;;;;;;;;x
d_nam_dhinh_adj;Nam Ðinhian;;Nam Ðinher;;;;;;;;;;;x
d_namsai;Namsai;Namsai;Namsai;;Namsai;;;;;;;;;x
d_namsai_adj;Namsian;;namser;;;;;;;;;;;x
d_nanning;Nanning;Nanning;Nanning;;Nanning;;;;;;;;;x
d_nanning_adj;Nanningian;;nanninger;;;;;;;;;;;x
d_negeri_sembilan;Negeri Sembilan;Negeri Sembilan;Negeri Sembilan;;Negeri Sembilan;;;;;;;;;x
d_negeri_sembilan_adj;Negeri Sembilanian;;Negeri Sembilaner;;;;;;;;;;;x
d_negros;Negros;Negros;Negros;;Negros;;;;;;;;;x
d_negros_adj;Negrosian;;negroser;;;;;;;;;;;x
d_neijiang;Neijiang;Neijiang;Neijiang;;Neijiang;;;;;;;;;x
d_neijiang_adj;Neijiangian;;neijianger;;;;;;;;;;;x
d_nghe_tinh;Nghê Tinh;Nghê Tinh;Nghê Tinh;;Nghê Tinh;;;;;;;;;x
d_nghe_tinh_adj;Nghê Tinhian;;Nghê Tinher;;;;;;;;;;;x
d_nicobar;Nicobar;Nicobar;Nicobar;;Nicobar;;;;;;;;;x
d_nicobar_adj;Nicobarian;;nicobarer;;;;;;;;;;;x
d_niigata;Niigata;Niigata;Niigata;;Niigata;;;;;;;;;x
d_niigata_adj;Niigatan;;niigater;;;;;;;;;;;x
d_ninh_thuan;Ninh Thuân;Ninh Thuân;Ninh Thuân;;Ninh Thuân;;;;;;;;;x
d_ninh_thuan_adj;Ninh Thuânian;;Ninh Thuâner;;;;;;;;;;;x
d_north_andaman;North Andaman;North Andaman;North Andaman;;North Andaman;;;;;;;;;x
d_north_andaman_adj;North Andamanian;;North Andamaner;;;;;;;;;;;x
d_oba;Oba;Oba;Oba;;Oba;;;;;;;;;x
d_oba_adj;Oban;;ober;;;;;;;;;;;x
d_ogan_komering;Ogan Komering;Ogan Komering;Ogan Komering;;Ogan Komering;;;;;;;;;x
d_ogan_komering_adj;Ogan Komeringian;;Ogan Komeringer;;;;;;;;;;;x
d_okayama;Okayama;Okayama;Okayama;;Okayama;;;;;;;;;x
d_okayama_adj;Okayaman;;okayamer;;;;;;;;;;;x
d_omi;Omi;Omi;Omi;;Omi;;;;;;;;;x
d_omi_adj;Omian;;omer;;;;;;;;;;;x
d_osaka;Osaka;Osaka;Osaka;;Osaka;;;;;;;;;x
d_osaka_adj;Osakan;;osaker;;;;;;;;;;;x
d_oshima;Oshima;Oshima;Oshima;;Oshima;;;;;;;;;x
d_oshima_adj;Oshiman;;oshimer;;;;;;;;;;;x
d_oshu;Oshu;Oshu;Oshu;;Oshu;;;;;;;;;x
d_oshu_adj;Oshian;;osher;;;;;;;;;;;x
d_oudong;Oudong;Oudong;Oudong;;Oudong;;;;;;;;;x
d_oudong_adj;Oudongian;;oudonger;;;;;;;;;;;x
d_pahang_dalaman;Pahang Dalaman;Pahang Dalaman;Pahang Dalaman;;Pahang Dalaman;;;;;;;;;x
d_pahang_dalaman_adj;Pahang Dalamanian;;Pahang Dalamaner;;;;;;;;;;;x
d_pahang_luar;Pahang Luar;Pahang Luar;Pahang Luar;;Pahang Luar;;;;;;;;;x
d_pahang_luar_adj;Pahang Luarian;;Pahang Luarer;;;;;;;;;;;x
d_palau;Palau;Palau;Palau;;Palau;;;;;;;;;x
d_palau_adj;Palian;;paler;;;;;;;;;;;x
d_palawan;Palawan;Palawan;Palawan;;Palawan;;;;;;;;;x
d_palawan_adj;Palawanian;;palawaner;;;;;;;;;;;x
d_palembang;Palembang;Palembang;Palembang;;Palembang;;;;;;;;;x
d_palembang_adj;Palembangian;;palembanger;;;;;;;;;;;x
d_palimonthon;Palimonthon;Palimonthon;Palimonthon;;Palimonthon;;;;;;;;;x
d_palimonthon_adj;Palimonthonian;;palimonthoner;;;;;;;;;;;x
d_palu;Palu;Palu;Palu;;Palu;;;;;;;;;x
d_palu_adj;Palian;;paler;;;;;;;;;;;x
d_panay;Panay;Panay;Panay;;Panay;;;;;;;;;x
d_panay_adj;Panaian;;panaer;;;;;;;;;;;x
d_pangasinan;Pangasinan;Pangasinan;Pangasinan;;Pangasinan;;;;;;;;;x
d_pangasinan_adj;Pangasinanian;;pangasinaner;;;;;;;;;;;x
d_pantai_barat;Pantai Barat;Pantai Barat;Pantai Barat;;Pantai Barat;;;;;;;;;x
d_pantai_barat_adj;Pantai Baratian;;Pantai Barater;;;;;;;;;;;x
d_panzhihua;Panzhihua;Panzhihua;Panzhihua;;Panzhihua;;;;;;;;;x
d_panzhihua_adj;Panzhihuan;;panzhiher;;;;;;;;;;;x
d_pare_pare;Pare-Pare;Pare-Pare;Pare-Pare;;Pare-Pare;;;;;;;;;x
d_pare_pare_adj;Pare-Parean;;pare-parer;;;;;;;;;;;x
d_paro;Paro;Paro;Paro;;Paro;;;;;;;;;x
d_paro_adj;Parian;;parer;;;;;;;;;;;x
d_partizansk;Partizansk;Partizansk;Partizansk;;Partizansk;;;;;;;;;x
d_partizansk_adj;Partizanskian;;partizansker;;;;;;;;;;;x
d_pattani;Pattani;Pattani;Pattani;;Pattani;;;;;;;;;x
d_pattani_adj;Pattanian;;pattaner;;;;;;;;;;;x
d_pedalaman;Pedalaman;Pedalaman;Pedalaman;;Pedalaman;;;;;;;;;x
d_pedalaman_adj;Pedalamanian;;pedalamaner;;;;;;;;;;;x
d_penang;Penang;Penang;Penang;;Penang;;;;;;;;;x
d_penang_adj;Penangian;;penanger;;;;;;;;;;;x
d_perak_selatan;Perak Selatan;Perak Selatan;Perak Selatan;;Perak Selatan;;;;;;;;;x
d_perak_selatan_adj;Perak Selatanian;;Perak Selataner;;;;;;;;;;;x
d_perlis;Perlis;Perlis;Perlis;;Perlis;;;;;;;;;x
d_perlis_adj;Perlisian;;perliser;;;;;;;;;;;x
d_phayao;Phayao;Phayao;Phayao;;Phayao;;;;;;;;;x
d_phayao_adj;Phaian;;phaer;;;;;;;;;;;x
d_phnom_penh;Phnom Penh;Phnom Penh;Phnom Penh;;Phnom Penh;;;;;;;;;x
d_phnom_penh_adj;Phnom Penhian;;Phnom Penher;;;;;;;;;;;x
d_phu_tho;Phú Tho;Phú Tho;Phú Tho;;Phú Tho;;;;;;;;;x
d_phu_tho_adj;Phú Thian;;Phú Ther;;;;;;;;;;;x
d_phuket;Phuket;Phuket;Phuket;;Phuket;;;;;;;;;x
d_phuket_adj;Phuketian;;phuketer;;;;;;;;;;;x
d_prachinburi;Prachinburi;Prachinburi;Prachinburi;;Prachinburi;;;;;;;;;x
d_prachinburi_adj;Prachinburian;;prachinburer;;;;;;;;;;;x
