#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_probolinggo;Probolinggo;Probolinggo;Probolinggo;;Probolinggo;;;;;;;;;x
d_probolinggo_adj;Probolinggian;;probolingger;;;;;;;;;;;x
d_puer;Pu'er;Pu'er;Pu'er;;Pu'er;;;;;;;;;x
d_puer_adj;Pu'erian;;pu'erer;;;;;;;;;;;x
d_pursat;Pursat;Pursat;Pursat;;Pursat;;;;;;;;;x
d_pursat_adj;Pursatian;;pursater;;;;;;;;;;;x
d_pusan;Pusan;Pusan;Pusan;;Pusan;;;;;;;;;x
d_pusan_adj;Pusanian;;pusaner;;;;;;;;;;;x
d_pyinmana;Pyinmana;Pyinmana;Pyinmana;;Pyinmana;;;;;;;;;x
d_pyinmana_adj;Pyinmanan;;pyinmaner;;;;;;;;;;;x
d_pyongyang;Pyongyang;Pyongyang;Pyongyang;;Pyongyang;;;;;;;;;x
d_pyongyang_adj;Pyongyangian;;pyongyanger;;;;;;;;;;;x
d_qiandongnan;Qiandongnan;Qiandongnan;Qiandongnan;;Qiandongnan;;;;;;;;;x
d_qiandongnan_adj;Qiandongnanian;;qiandongnaner;;;;;;;;;;;x
d_qiannan;Qiannan;Qiannan;Qiannan;;Qiannan;;;;;;;;;x
d_qiannan_adj;Qiannanian;;qiannaner;;;;;;;;;;;x
d_qianxinan;Qianxinan;Qianxinan;Qianxinan;;Qianxinan;;;;;;;;;x
d_qianxinan_adj;Qianxinanian;;qianxinaner;;;;;;;;;;;x
d_qingyang;Qingyang;Qingyang;Qingyang;;Qingyang;;;;;;;;;x
d_qingyang_adj;Qingyangian;;qingyanger;;;;;;;;;;;x
d_qingyuan;Qingyuan;Qingyuan;Qingyuan;;Qingyuan;;;;;;;;;x
d_qingyuan_adj;Qingyuanian;;qingyuaner;;;;;;;;;;;x
d_qinzhou;Qinzhou;Qinzhou;Qinzhou;;Qinzhou;;;;;;;;;x
d_qinzhou_adj;Qinzhian;;qinzher;;;;;;;;;;;x
d_qiqihar;Qiqihar;Qiqihar;Qiqihar;;Qiqihar;;;;;;;;;x
d_qiqihar_adj;Qiqiharian;;qiqiharer;;;;;;;;;;;x
d_quezon;Quezon;Quezon;Quezon;;Quezon;;;;;;;;;x
d_quezon_adj;Quezonian;;quezoner;;;;;;;;;;;x
d_rakhine;Rakhine;Rakhine;Rakhine;;Rakhine;;;;;;;;;x
d_rakhine_adj;Rakhinean;;rakhiner;;;;;;;;;;;x
d_ratchaburi;Ratchaburi;Ratchaburi;Ratchaburi;;Ratchaburi;;;;;;;;;x
d_ratchaburi_adj;Ratchaburian;;ratchaburer;;;;;;;;;;;x
d_rokan;Rokan;Rokan;Rokan;;Rokan;;;;;;;;;x
d_rokan_adj;Rokanian;;rokaner;;;;;;;;;;;x
d_ryukyu;Ryukyu;Ryukyu;Ryukyu;;Ryukyu;;;;;;;;;x
d_ryukyu_adj;Ryukian;;ryuker;;;;;;;;;;;x
d_saga;Saga;Saga;Saga;;Saga;;;;;;;;;x
d_saga_adj;Sagan;;sager;;;;;;;;;;;x
d_sagaing;Sagaing;Sagaing;Sagaing;;Sagaing;;;;;;;;;x
d_sagaing_adj;Sagaingian;;sagainger;;;;;;;;;;;x
d_sai_gon;Sài Gòn;Sài Gòn;Sài Gòn;;Sài Gòn;;;;;;;;;x
d_sai_gon_adj;Sài Gònian;;Sài Gòner;;;;;;;;;;;x
d_saitama;Saitama;Saitama;Saitama;;Saitama;;;;;;;;;x
d_saitama_adj;Saitaman;;saitamer;;;;;;;;;;;x
d_samar;Samar;Samar;Samar;;Samar;;;;;;;;;x
d_samar_adj;Samarian;;samarer;;;;;;;;;;;x
d_sandakan;Sandakan;Sandakan;Sandakan;;Sandakan;;;;;;;;;x
d_sandakan_adj;Sandakanian;;sandakaner;;;;;;;;;;;x
d_sanin;Sanin;Sanin;Sanin;;Sanin;;;;;;;;;x
d_sanin_adj;Saninian;;saniner;;;;;;;;;;;x
d_sarangani;Sarangani;Sarangani;Sarangani;;Sarangani;;;;;;;;;x
d_sarangani_adj;Saranganian;;saranganer;;;;;;;;;;;x
d_sariket;Sariket;Sariket;Sariket;;Sariket;;;;;;;;;x
d_sariket_adj;Sariketian;;sariketer;;;;;;;;;;;x
d_savannakhet;Savannakhet;Savannakhet;Savannakhet;;Savannakhet;;;;;;;;;x
d_savannakhet_adj;Savannakhetian;;savannakheter;;;;;;;;;;;x
d_selangor_utara;Selangor Utara;Selangor Utara;Selangor Utara;;Selangor Utara;;;;;;;;;x
d_selangor_utara_adj;Selangor Utaran;;Selangor Utarer;;;;;;;;;;;x
d_semarang;Semarang;Semarang;Semarang;;Semarang;;;;;;;;;x
d_semarang_adj;Semarangian;;semaranger;;;;;;;;;;;x
d_seoul;Seoul;Seoul;Seoul;;Seoul;;;;;;;;;x
d_seoul_adj;Seoulian;;seouler;;;;;;;;;;;x
d_sepik;Sepik;Sepik;Sepik;;Sepik;;;;;;;;;x
d_sepik_adj;Sepikian;;sepiker;;;;;;;;;;;x
d_seram;Seram;Seram;Seram;;Seram;;;;;;;;;x
d_seram_adj;Seramian;;seramer;;;;;;;;;;;x
d_seto;Seto;Seto;Seto;;Seto;;;;;;;;;x
d_seto_adj;Setian;;seter;;;;;;;;;;;x
d_shantou;Shantou;Shantou;Shantou;;Shantou;;;;;;;;;x
d_shantou_adj;Shantian;;shanter;;;;;;;;;;;x
d_shanwei;Shanwei;Shanwei;Shanwei;;Shanwei;;;;;;;;;x
d_shanwei_adj;Shanwian;;shanwer;;;;;;;;;;;x
d_shaoguan;Shaoguan;Shaoguan;Shaoguan;;Shaoguan;;;;;;;;;x
d_shaoguan_adj;Shaoguanian;;shaoguaner;;;;;;;;;;;x
d_shenyang;Shenyang;Shenyang;Shenyang;;Shenyang;;;;;;;;;x
d_shenyang_adj;Shenyangian;;shenyanger;;;;;;;;;;;x
d_shenzhen;Shenzhen;Shenzhen;Shenzhen;;Shenzhen;;;;;;;;;x
d_shenzhen_adj;Shenzhenian;;shenzhener;;;;;;;;;;;x
d_shiretoko;Shiretoko;Shiretoko;Shiretoko;;Shiretoko;;;;;;;;;x
d_shiretoko_adj;Shiretokian;;shiretoker;;;;;;;;;;;x
d_shizuoka;Shizuoka;Shizuoka;Shizuoka;;Shizuoka;;;;;;;;;x
d_shizuoka_adj;Shizuokan;;shizuoker;;;;;;;;;;;x
d_shuangyashan;Shuangyashan;Shuangyashan;Shuangyashan;;Shuangyashan;;;;;;;;;x
d_shuangyashan_adj;Shuangyashanian;;shuangyashaner;;;;;;;;;;;x
d_siak;Siak;Siak;Siak;;Siak;;;;;;;;;x
d_siak_adj;Siakian;;siaker;;;;;;;;;;;x
d_sibu;Sibu;Sibu;Sibu;;Sibu;;;;;;;;;x
d_sibu_adj;Sibian;;siber;;;;;;;;;;;x
d_siem_reap;Siem Reap;Siem Reap;Siem Reap;;Siem Reap;;;;;;;;;x
d_siem_reap_adj;Siem Reapian;;Siem Reaper;;;;;;;;;;;x
d_sierra_madre;Sierra Madre;Sierra Madre;Sierra Madre;;Sierra Madre;;;;;;;;;x
d_sierra_madre_adj;Sierra Madrean;;Sierra Madrer;;;;;;;;;;;x
d_singapore;Singapore;Singapore;Singapore;;Singapore;;;;;;;;;x
d_singapore_adj;Singaporean;;singaporer;;;;;;;;;;;x
d_singkawang;Singkawang;Singkawang;Singkawang;;Singkawang;;;;;;;;;x
d_singkawang_adj;Singkawangian;;singkawanger;;;;;;;;;;;x
d_siping;Siping;Siping;Siping;;Siping;;;;;;;;;x
d_siping_adj;Sipingian;;sipinger;;;;;;;;;;;x
d_solo;Solo;Solo;Solo;;Solo;;;;;;;;;x
d_solo_adj;Solian;;soler;;;;;;;;;;;x
d_son_la;Son La;Son La;Son La;;Son La;;;;;;;;;x
d_son_la_adj;Son Lan;;Son Ler;;;;;;;;;;;x
d_songkhla;Songkhla;Songkhla;Songkhla;;Songkhla;;;;;;;;;x
d_songkhla_adj;Songkhlan;;songkhler;;;;;;;;;;;x
d_songyuan;Songyuan;Songyuan;Songyuan;;Songyuan;;;;;;;;;x
d_songyuan_adj;Songyuanian;;songyuaner;;;;;;;;;;;x
d_south_andaman;South Andaman;South Andaman;South Andaman;;South Andaman;;;;;;;;;x
d_south_andaman_adj;South Andamanian;;South Andamaner;;;;;;;;;;;x
d_sri_aman;Sri Aman;Sri Aman;Sri Aman;;Sri Aman;;;;;;;;;x
d_sri_aman_adj;Sri Amanian;;Sri Amaner;;;;;;;;;;;x
d_subansari;Subansari;Subansari;Subansari;;Subansari;;;;;;;;;x
d_subansari_adj;Subansarian;;subansarer;;;;;;;;;;;x
d_suihua;Suihua;Suihua;Suihua;;Suihua;;;;;;;;;x
d_suihua_adj;Suihuan;;suiher;;;;;;;;;;;x
d_suining;Suining;Suining;Suining;;Suining;;;;;;;;;x
d_suining_adj;Suiningian;;suininger;;;;;;;;;;;x
d_sukhothai;Sukhothai;Sukhothai;Sukhothai;;Sukhothai;;;;;;;;;x
d_sukhothai_adj;Sukhothian;;sukhother;;;;;;;;;;;x
d_sulbar;Sulbar;Sulbar;Sulbar;;Sulbar;;;;;;;;;x
d_sulbar_adj;Sulbarian;;sulbarer;;;;;;;;;;;x
d_sulu;Sulu;Sulu;Sulu;;Sulu;;;;;;;;;x
d_sulu_adj;Sulian;;suler;;;;;;;;;;;x
d_sumba;Sumba;Sumba;Sumba;;Sumba;;;;;;;;;x
d_sumba_adj;Sumban;;sumber;;;;;;;;;;;x
d_sumbar;Sumbar;Sumbar;Sumbar;;Sumbar;;;;;;;;;x
d_sumbar_adj;Sumbarian;;sumbarer;;;;;;;;;;;x
d_sumbawa;Sumbawa;Sumbawa;Sumbawa;;Sumbawa;;;;;;;;;x
d_sumbawa_adj;Sumbawan;;sumbawer;;;;;;;;;;;x
d_surabaya;Surabaya;Surabaya;Surabaya;;Surabaya;;;;;;;;;x
d_surabaya_adj;Surabayan;;surabaer;;;;;;;;;;;x
d_surat;Surat;Surat;Surat;;Surat;;;;;;;;;x
d_surat_adj;Suratian;;surater;;;;;;;;;;;x
d_surigao;Surigao;Surigao;Surigao;;Surigao;;;;;;;;;x
d_surigao_adj;Surigian;;suriger;;;;;;;;;;;x
d_tacheng;Tacheng;Tacheng;Tacheng;;Tacheng;;;;;;;;;x
d_tacheng_adj;Tachengian;;tachenger;;;;;;;;;;;x
d_taegu;Taegu;Taegu;Taegu;;Taegu;;;;;;;;;x
d_taegu_adj;Taegian;;taeger;;;;;;;;;;;x
d_tainan;Tainan;Tainan;Tainan;;Tainan;;;;;;;;;x
d_tainan_adj;Tainanian;;tainaner;;;;;;;;;;;x
d_taipeh;Taipeh;Taipeh;Taipeh;;Taipeh;;;;;;;;;x
d_taipeh_adj;Taipehian;;taipeher;;;;;;;;;;;x
d_taitung;Taitung;Taitung;Taitung;;Taitung;;;;;;;;;x
d_taitung_adj;Taitungian;;taitunger;;;;;;;;;;;x
d_taiwanfu;Taiwanfu;Taiwanfu;Taiwanfu;;Taiwanfu;;;;;;;;;x
d_taiwanfu_adj;Taiwanfian;;taiwanfer;;;;;;;;;;;x
d_tapanuli;Tapanuli;Tapanuli;Tapanuli;;Tapanuli;;;;;;;;;x
d_tapanuli_adj;Tapanulian;;tapanuler;;;;;;;;;;;x
d_taungyi;Taungyi;Taungyi;Taungyi;;Taungyi;;;;;;;;;x
d_taungyi_adj;Taungian;;taunger;;;;;;;;;;;x
d_tawau;Tawau;Tawau;Tawau;;Tawau;;;;;;;;;x
d_tawau_adj;Tawian;;tawer;;;;;;;;;;;x
d_tay_ninh;Tây Ninh;Tây Ninh;Tây Ninh;;Tây Ninh;;;;;;;;;x
d_tay_ninh_adj;Tây Ninhian;;Tây Ninher;;;;;;;;;;;x
d_tenasserim;Tenasserim;Tenasserim;Tenasserim;;Tenasserim;;;;;;;;;x
d_tenasserim_adj;Tenasserimian;;tenasserimer;;;;;;;;;;;x
d_terengganu;Terengganu;Terengganu;Terengganu;;Terengganu;;;;;;;;;x
d_terengganu_adj;Terengganian;;terengganer;;;;;;;;;;;x
d_ternate_tidore;Ternate-Tidore;Ternate-Tidore;Ternate-Tidore;;Ternate-Tidore;;;;;;;;;x
d_ternate_tidore_adj;Ternate-Tidorean;;ternate-tidorer;;;;;;;;;;;x
d_thanton;Thanton;Thanton;Thanton;;Thanton;;;;;;;;;x
d_thanton_adj;Thantonian;;thantoner;;;;;;;;;;;x
d_the_gulf;the Gulf;the Gulf;the Gulf;;the Gulf;;;;;;;;;x
d_the_gulf_adj;the Gulfian;;the Gulfer;;;;;;;;;;;x
d_thua_thien;Thua Thiên;Thua Thiên;Thua Thiên;;Thua Thiên;;;;;;;;;x
d_thua_thien_adj;Thua Thiênian;;Thua Thiêner;;;;;;;;;;;x
d_tieling;Tieling;Tieling;Tieling;;Tieling;;;;;;;;;x
d_tieling_adj;Tielingian;;tielinger;;;;;;;;;;;x
d_timbar;Timbar;Timbar;Timbar;;Timbar;;;;;;;;;x
d_timbar_adj;Timbarian;;timbarer;;;;;;;;;;;x
d_tochigi;Tochigi;Tochigi;Tochigi;;Tochigi;;;;;;;;;x
d_tochigi_adj;Tochigian;;tochiger;;;;;;;;;;;x
d_tokyo;Tokyo;Tokyo;Tokyo;;Tokyo;;;;;;;;;x
d_tokyo_adj;Tokian;;toker;;;;;;;;;;;x
d_tomini;Tomini;Tomini;Tomini;;Tomini;;;;;;;;;x
d_tomini_adj;Tominian;;tominer;;;;;;;;;;;x
d_tomuraushi;Tomuraushi;Tomuraushi;Tomuraushi;;Tomuraushi;;;;;;;;;x
d_tomuraushi_adj;Tomuraushian;;tomurausher;;;;;;;;;;;x
d_tonghua;Tonghua;Tonghua;Tonghua;;Tonghua;;;;;;;;;x
d_tonghua_adj;Tonghuan;;tongher;;;;;;;;;;;x
d_tongren;Tongren;Tongren;Tongren;;Tongren;;;;;;;;;x
d_tongren_adj;Tongrenian;;tongrener;;;;;;;;;;;x
d_torres_strait;Torres Strait;Torres Strait;Torres Strait;;Torres Strait;;;;;;;;;x
d_torres_strait_adj;Torres Straitian;;Torres Straiter;;;;;;;;;;;x
d_tripura;Tripura;Tripura;Tripura;;Tripura;;;;;;;;;x
d_tripura_adj;Tripuran;;tripurer;;;;;;;;;;;x
d_turpan;Turpan;Turpan;Turpan;;Turpan;;;;;;;;;x
d_turpan_adj;Turpanian;;turpaner;;;;;;;;;;;x
d_ubon;Ubon;Ubon;Ubon;;Ubon;;;;;;;;;x
d_ubon_adj;Ubonian;;uboner;;;;;;;;;;;x
d_udon_thani;Udon Thani;Udon Thani;Udon Thani;;Udon Thani;;;;;;;;;x
d_udon_thani_adj;Udon Thanian;;Udon Thaner;;;;;;;;;;;x
d_ussuriysk;Ussuriysk;Ussuriysk;Ussuriysk;;Ussuriysk;;;;;;;;;x
d_ussuriysk_adj;Ussuriyskian;;ussuriysker;;;;;;;;;;;x
d_uthaithani;Uthaithani;Uthaithani;Uthaithani;;Uthaithani;;;;;;;;;x
d_uthaithani_adj;Uthaithanian;;uthaithaner;;;;;;;;;;;x
d_vientiane;Vientiane;Vientiane;Vientiane;;Vientiane;;;;;;;;;x
d_vientiane_adj;Vientianean;;vientianer;;;;;;;;;;;x
d_vladivostok;Vladivostok;Vladivostok;Vladivostok;;Vladivostok;;;;;;;;;x
d_vladivostok_adj;Vladivostokian;;vladivostoker;;;;;;;;;;;x
d_wa;Wa;Wa;Wa;;Wa;;;;;;;;;x
d_wa_adj;Wan;;wer;;;;;;;;;;;x
d_wakayama;Wakayama;Wakayama;Wakayama;;Wakayama;;;;;;;;;x
d_wakayama_adj;Wakayaman;;wakayamer;;;;;;;;;;;x
d_wenshan;Wenshan;Wenshan;Wenshan;;Wenshan;;;;;;;;;x
d_wenshan_adj;Wenshanian;;wenshaner;;;;;;;;;;;x
d_wonsan;Wonsan;Wonsan;Wonsan;;Wonsan;;;;;;;;;x
d_wonsan_adj;Wonsanian;;wonsaner;;;;;;;;;;;x
d_wunpawng;Wunpawng;Wunpawng;Wunpawng;;Wunpawng;;;;;;;;;x
d_wunpawng_adj;Wunpawngian;;wunpawnger;;;;;;;;;;;x
d_wuwei;Wuwei;Wuwei;Wuwei;;Wuwei;;;;;;;;;x
d_wuwei_adj;Wuwian;;wuwer;;;;;;;;;;;x
d_wuzhou;Wuzhou;Wuzhou;Wuzhou;;Wuzhou;;;;;;;;;x
d_wuzhou_adj;Wuzhian;;wuzher;;;;;;;;;;;x
d_xiangkhouang;Xiangkhouang;Xiangkhouang;Xiangkhouang;;Xiangkhouang;;;;;;;;;x
d_xiangkhouang_adj;Xiangkhouangian;;xiangkhouanger;;;;;;;;;;;x
d_xishuangbanna;Xishuangbanna;Xishuangbanna;Xishuangbanna;;Xishuangbanna;;;;;;;;;x
d_xishuangbanna_adj;Xishuangbannan;;xishuangbanner;;;;;;;;;;;x
d_yaan;Ya'an;Ya'an;Ya'an;;Ya'an;;;;;;;;;x
d_yaan_adj;Ya'anian;;ya'aner;;;;;;;;;;;x
d_yamaguchi;Yamaguchi;Yamaguchi;Yamaguchi;;Yamaguchi;;;;;;;;;x
d_yamaguchi_adj;Yamaguchian;;yamagucher;;;;;;;;;;;x
d_yanbian;Yanbian;Yanbian;Yanbian;;Yanbian;;;;;;;;;x
d_yanbian_adj;Yanbianian;;yanbianer;;;;;;;;;;;x
d_yangjiang;Yangjiang;Yangjiang;Yangjiang;;Yangjiang;;;;;;;;;x
d_yangjiang_adj;Yangjiangian;;yangjianger;;;;;;;;;;;x
d_yangon;Yangon;Yangon;Yangon;;Yangon;;;;;;;;;x
d_yangon_adj;Yangonian;;yangoner;;;;;;;;;;;x
d_yap;Yap;Yap;Yap;;Yap;;;;;;;;;x
d_yap_adj;Yapian;;yaper;;;;;;;;;;;x
d_yaponskoye_morye;Yaponskoye Morye;Yaponskoye Morye;Yaponskoye Morye;;Yaponskoye Morye;;;;;;;;;x
d_yaponskoye_morye_adj;Yaponskoye Moryean;;Yaponskoye Morer;;;;;;;;;;;x
d_yen_bai;Yên Bái;Yên Bái;Yên Bái;;Yên Bái;;;;;;;;;x
d_yen_bai_adj;Yên Báian;;Yên Báer;;;;;;;;;;;x
d_yibin;Yibin;Yibin;Yibin;;Yibin;;;;;;;;;x
d_yibin_adj;Yibinian;;yibiner;;;;;;;;;;;x
d_yichun;Yichun;Yichun;Yichun;;Yichun;;;;;;;;;x
d_yichun_adj;Yichunian;;yichuner;;;;;;;;;;;x
d_yili;Yili;Yili;Yili;;Yili;;;;;;;;;x
d_yili_adj;Yilian;;yiler;;;;;;;;;;;x
d_yingkou;Yingkou;Yingkou;Yingkou;;Yingkou;;;;;;;;;x
d_yingkou_adj;Yingkian;;yingker;;;;;;;;;;;x
d_yogyakarta;Yogyakarta;Yogyakarta;Yogyakarta;;Yogyakarta;;;;;;;;;x
d_yogyakarta_adj;Yogyakartan;;yogyakarter;;;;;;;;;;;x
d_yulin;Yulin;Yulin;Yulin;;Yulin;;;;;;;;;x
d_yulin_adj;Yulinian;;yuliner;;;;;;;;;;;x
d_yunfu;Yunfu;Yunfu;Yunfu;;Yunfu;;;;;;;;;x
d_yunfu_adj;Yunfian;;yunfer;;;;;;;;;;;x
d_yuxi;Yuxi;Yuxi;Yuxi;;Yuxi;;;;;;;;;x
d_yuxi_adj;Yuxian;;yuxer;;;;;;;;;;;x
d_zamboanga;Zamboanga;Zamboanga;Zamboanga;;Zamboanga;;;;;;;;;x
d_zamboanga_adj;Zamboangan;;zamboanger;;;;;;;;;;;x
d_zamboanga_del_norte;Zamboanga del Norte;Zamboanga del Norte;Zamboanga del Norte;;Zamboanga del Norte;;;;;;;;;x
d_zamboanga_del_norte_adj;Zamboanga del Nortean;;Zamboanga del Norter;;;;;;;;;;;x
d_zhangye;Zhangye;Zhangye;Zhangye;;Zhangye;;;;;;;;;x
d_zhangye_adj;Zhangyean;;zhanger;;;;;;;;;;;x
d_zhanjiang;Zhanjiang;Zhanjiang;Zhanjiang;;Zhanjiang;;;;;;;;;x
d_zhanjiang_adj;Zhanjiangian;;zhanjianger;;;;;;;;;;;x
d_zhaoqing;Zhaoqing;Zhaoqing;Zhaoqing;;Zhaoqing;;;;;;;;;x
d_zhaoqing_adj;Zhaoqingian;;zhaoqinger;;;;;;;;;;;x
d_zhaotong;Zhaotong;Zhaotong;Zhaotong;;Zhaotong;;;;;;;;;x
d_zhaotong_adj;Zhaotongian;;zhaotonger;;;;;;;;;;;x
d_zhuhai;Zhuhai;Zhuhai;Zhuhai;;Zhuhai;;;;;;;;;x
d_zhuhai_adj;Zhuhian;;zhuher;;;;;;;;;;;x
d_zunyi;Zunyi;Zunyi;Zunyi;;Zunyi;;;;;;;;;x
d_zunyi_adj;Zunian;;zuner;;;;;;;;;;;x
